
predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 3, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 1, 'winner': 3, 'totalGoals': 6, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 2, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 4, 'awayScore': 5, 'winner': 6, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 3, 'awayScore': 1, 'winner': 25, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 4, 'winner': 25, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 28, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 0, 'winner': 53, 'totalGoals': 1, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 54, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 2, 'awayScore': 5, 'winner': 7, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

